date,state,age_0_5,age_5_17,age_18_greater
2019-10-23,Uttar Pradesh,6788,7065,1463
2019-10-23,Karnataka,7163,5083,1627
2019-10-23,Tamil Nadu,11807,6359,2419
2019-10-23,West Bengal,6017,7854,3868
2019-10-23,Gujarat,5566,4483,3158
2019-10-23,Rajasthan,8951,2617,3800
2019-10-23,Bihar,11370,2705,4745
2019-10-23,Madhya Pradesh,13514,6012,4893
2019-10-23,Kerala,9870,5877,3499
2019-11-22,Maharashtra,6229,6054,3372
2019-11-22,Uttar Pradesh,7776,3854,2289
2019-11-22,Karnataka,5442,3161,2466
2019-11-22,Tamil Nadu,5884,7661,1684
2019-11-22,West Bengal,5682,4467,1588
2019-11-22,Gujarat,11811,4863,3058
2019-11-22,Rajasthan,8455,7922,4899
2019-11-22,Bihar,10456,2248,2075
2019-11-22,Madhya Pradesh,10247,6545,2944
2019-11-22,Kerala,5888,2612,3619
2019-12-22,Maharashtra,11931,3859,3600
2019-12-22,Uttar Pradesh,5593,2943,2693
2019-12-22,Karnataka,11056,6206,1430
2019-12-22,Tamil Nadu,9878,3801,4778
2019-12-22,West Bengal,7271,5876,2532
2019-12-22,Gujarat,6599,3384,4842
2019-12-22,Rajasthan,14926,7125,2248
2019-12-22,Bihar,12570,6465,2458
2019-12-22,Madhya Pradesh,6373,6643,1926
2019-12-22,Kerala,14331,7661,1801
2020-01-21,Maharashtra,13599,5661,1471
2020-01-21,Uttar Pradesh,6661,3841,2208
2020-01-21,Karnataka,9556,3096,1139
2020-01-21,Tamil Nadu,10481,3842,1759
2020-01-21,West Bengal,9818,2191,1481
2020-01-21,Gujarat,9434,7522,4043
2020-01-21,Rajasthan,10295,7346,4676
2020-01-21,Bihar,10984,5990,3182
2020-01-21,Madhya Pradesh,14827,7146,1014
2020-01-21,Kerala,13066,3943,4023
2020-02-20,Maharashtra,11707,3951,4315
2020-02-20,Uttar Pradesh,6983,4397,3067
2020-02-20,Karnataka,12144,4130,1465
2020-02-20,Tamil Nadu,14245,2513,2888
2020-02-20,West Bengal,7690,2521,3967
2020-02-20,Gujarat,14907,2631,3976
2020-02-20,Rajasthan,6328,3624,4987
2020-02-20,Bihar,8179,6006,4946
2020-02-20,Madhya Pradesh,9946,7834,3663
2020-02-20,Kerala,10696,2440,2730
2020-03-21,Maharashtra,9552,2699,2268
2020-03-21,Uttar Pradesh,9505,6526,1444
2020-03-21,Karnataka,13685,5182,1338
2020-03-21,Tamil Nadu,5260,5087,1814
2020-03-21,West Bengal,14753,7308,4288
2020-03-21,Gujarat,10036,6105,1600
2020-03-21,Rajasthan,10539,2876,1291
2020-03-21,Bihar,8663,5068,3093
2020-03-21,Madhya Pradesh,12523,2080,1254
2020-03-21,Kerala,14964,5804,3732
2020-04-20,Maharashtra,11842,4170,1544
2020-04-20,Uttar Pradesh,6626,3121,3550
2020-04-20,Karnataka,13037,5775,1595
2020-04-20,Tamil Nadu,10476,2526,4677
2020-04-20,West Bengal,10630,7695,3641
2020-04-20,Gujarat,5977,4156,4862
2020-04-20,Rajasthan,9363,3930,2822
2020-04-20,Bihar,9377,4860,2410
2020-04-20,Madhya Pradesh,7615,4326,3979
2020-04-20,Kerala,10914,5362,1241
2020-05-20,Maharashtra,8523,4794,3492
2020-05-20,Uttar Pradesh,8814,5596,3906
2020-05-20,Karnataka,14836,6452,3837
2020-05-20,Tamil Nadu,14100,5690,4916
2020-05-20,West Bengal,8605,3354,1252
2020-05-20,Gujarat,5841,2509,4280
2020-05-20,Rajasthan,7081,5128,3077
2020-05-20,Bihar,5822,2604,4380
2020-05-20,Madhya Pradesh,7781,6489,3250
2020-05-20,Kerala,12035,4790,4563
2020-06-19,Maharashtra,10278,2686,4627
2020-06-19,Uttar Pradesh,9022,7692,1454
2020-06-19,Karnataka,11907,5401,4882
2020-06-19,Tamil Nadu,10300,6435,3061
2020-06-19,West Bengal,6491,3223,1279
2020-06-19,Gujarat,6742,7058,4843
2020-06-19,Rajasthan,7382,2066,4277
2020-06-19,Bihar,10711,5246,2101
2020-06-19,Madhya Pradesh,12096,5976,4919
2020-06-19,Kerala,6693,3935,1441
2020-07-19,Maharashtra,9203,7096,2509
2020-07-19,Uttar Pradesh,11662,3596,1577
2020-07-19,Karnataka,14507,3444,1367
2020-07-19,Tamil Nadu,13676,2878,4775
2020-07-19,West Bengal,8748,3393,3390
2020-07-19,Gujarat,8629,7621,2663
2020-07-19,Rajasthan,12456,4539,2640
2020-07-19,Bihar,12569,4612,2561
2020-07-19,Madhya Pradesh,11125,4568,1357
2020-07-19,Kerala,7973,2674,4602
2020-08-18,Maharashtra,7452,4372,3693
2020-08-18,Uttar Pradesh,6537,3988,4017
2020-08-18,Karnataka,8558,7446,2135
2020-08-18,Tamil Nadu,9339,4837,4293
2020-08-18,West Bengal,7593,4767,2902
2020-08-18,Gujarat,10900,4121,4650
2020-08-18,Rajasthan,11186,6555,3672
2020-08-18,Bihar,12597,6468,2017
2020-08-18,Madhya Pradesh,6291,5679,4007
2020-08-18,Kerala,12821,6975,3489
2020-09-17,Maharashtra,5271,5059,3928
2020-09-17,Uttar Pradesh,5330,5960,3885
2020-09-17,Karnataka,11545,2311,1941
2020-09-17,Tamil Nadu,9583,5718,1852
2020-09-17,West Bengal,12165,5211,2798
2020-09-17,Gujarat,6042,5660,1197
2020-09-17,Rajasthan,10751,4140,2771
2020-09-17,Bihar,11489,5444,1115
2020-09-17,Madhya Pradesh,14459,5409,1346
2020-09-17,Kerala,9970,2017,2386
2020-10-17,Maharashtra,14780,6728,1995
2020-10-17,Uttar Pradesh,11294,2309,1296
2020-10-17,Karnataka,10868,5759,1433
2020-10-17,Tamil Nadu,6937,4430,4507
2020-10-17,West Bengal,7376,7593,4364
2020-10-17,Gujarat,5756,3157,3216
2020-10-17,Rajasthan,13545,7006,1814
2020-10-17,Bihar,10251,2140,4053
2020-10-17,Madhya Pradesh,5506,5792,3357
2020-10-17,Kerala,14983,2180,3398
2020-11-16,Maharashtra,7510,3636,3376
2020-11-16,Uttar Pradesh,11168,5929,4244
2020-11-16,Karnataka,5377,7303,4541
2020-11-16,Tamil Nadu,14961,6441,1515
2020-11-16,West Bengal,9740,2958,1703
2020-11-16,Gujarat,12138,7736,4212
2020-11-16,Rajasthan,12025,7281,2454
2020-11-16,Bihar,9577,5158,2081
2020-11-16,Madhya Pradesh,10856,3645,2966
2020-11-16,Kerala,8098,2547,2284
2020-12-16,Maharashtra,10200,3265,2338
2020-12-16,Uttar Pradesh,5588,7023,3781
2020-12-16,Karnataka,5559,7008,3529
2020-12-16,Tamil Nadu,8548,6004,3939
2020-12-16,West Bengal,5664,3795,4069
2020-12-16,Gujarat,12494,2529,2471
2020-12-16,Rajasthan,12683,3079,3818
2020-12-16,Bihar,14775,5383,2370
2020-12-16,Madhya Pradesh,14529,6213,3211
2020-12-16,Kerala,13695,6240,4569
2021-01-15,Maharashtra,6878,3272,2104
2021-01-15,Uttar Pradesh,8391,5429,1058
2021-01-15,Karnataka,8034,2237,3634
2021-01-15,Tamil Nadu,10486,3851,3330
2021-01-15,West Bengal,14381,7491,2254
2021-01-15,Gujarat,8951,7449,4371
2021-01-15,Rajasthan,9827,5376,2766
2021-01-15,Bihar,11467,3812,1683
2021-01-15,Madhya Pradesh,13574,4646,3163
2021-01-15,Kerala,9719,6020,1636
2021-02-14,Maharashtra,6367,7826,2964
2021-02-14,Uttar Pradesh,13778,7750,2303
2021-02-14,Karnataka,9481,7550,2331
2021-02-14,Tamil Nadu,9386,5681,3443
2021-02-14,West Bengal,8616,6546,2386
2021-02-14,Gujarat,8369,7827,2842
2021-02-14,Rajasthan,11808,5750,3287
2021-02-14,Bihar,13551,6482,3483
2021-02-14,Madhya Pradesh,5053,5364,3068
2021-02-14,Kerala,10228,7794,4434
2021-03-16,Maharashtra,8868,3663,3311
2021-03-16,Uttar Pradesh,5744,7047,3372
2021-03-16,Karnataka,6875,3465,3536
2021-03-16,Tamil Nadu,14276,6020,4107
2021-03-16,West Bengal,8970,7997,3682
2021-03-16,Gujarat,8767,5343,4582
2021-03-16,Rajasthan,8486,2166,1871
2021-03-16,Bihar,10484,2612,3061
2021-03-16,Madhya Pradesh,13255,7499,1227
2021-03-16,Kerala,13233,6221,1892
2021-04-15,Maharashtra,11945,4030,2542
2021-04-15,Uttar Pradesh,6183,4618,1318
2021-04-15,Karnataka,14070,4616,4378
2021-04-15,Tamil Nadu,13065,7627,4915
2021-04-15,West Bengal,6346,5815,3195
2021-04-15,Gujarat,5433,7456,2277
2021-04-15,Rajasthan,10937,2401,4511
2021-04-15,Bihar,10621,7424,1467
2021-04-15,Madhya Pradesh,7436,6774,2214
2021-04-15,Kerala,11570,7256,4961
2021-05-15,Maharashtra,10708,7781,3131
2021-05-15,Uttar Pradesh,8969,2649,2854
2021-05-15,Karnataka,9324,2287,1849
2021-05-15,Tamil Nadu,10664,6262,3444
2021-05-15,West Bengal,6738,5924,2559
2021-05-15,Gujarat,10824,7259,1706
2021-05-15,Rajasthan,7524,4288,2314
2021-05-15,Bihar,6282,7915,3478
2021-05-15,Madhya Pradesh,7416,3646,4160
2021-05-15,Kerala,9566,4782,3135
2021-06-14,Maharashtra,12352,7907,3635
2021-06-14,Uttar Pradesh,8566,6327,1953
2021-06-14,Karnataka,13139,6054,2888
2021-06-14,Tamil Nadu,6738,2019,2951
2021-06-14,West Bengal,6024,6187,4362
2021-06-14,Gujarat,13644,7321,1502
2021-06-14,Rajasthan,13607,6148,4857
2021-06-14,Bihar,11567,3125,3374
2021-06-14,Madhya Pradesh,13008,6809,1173
2021-06-14,Kerala,10819,7955,4440
2021-07-14,Maharashtra,12336,6631,4954
2021-07-14,Uttar Pradesh,13273,3636,2511
2021-07-14,Karnataka,13915,3206,4989
2021-07-14,Tamil Nadu,14124,7193,2294
2021-07-14,West Bengal,13188,6365,4188
2021-07-14,Gujarat,10616,7303,3346
2021-07-14,Rajasthan,14127,2407,1572
2021-07-14,Bihar,7577,4035,1478
2021-07-14,Madhya Pradesh,6880,7634,2077
2021-07-14,Kerala,9415,2348,3118
2021-08-13,Maharashtra,11394,5910,4980
2021-08-13,Uttar Pradesh,8293,2492,1816
2021-08-13,Karnataka,10083,7117,3959
2021-08-13,Tamil Nadu,10058,5288,4267
2021-08-13,West Bengal,6022,4104,2595
2021-08-13,Gujarat,10962,4236,4656
2021-08-13,Rajasthan,14330,7323,2223
2021-08-13,Bihar,8292,5790,3100
2021-08-13,Madhya Pradesh,12420,5371,1976
2021-08-13,Kerala,11351,3748,3682
2021-09-12,Maharashtra,11785,3162,1621
2021-09-12,Uttar Pradesh,9483,6598,3648
2021-09-12,Karnataka,6835,3076,2592
2021-09-12,Tamil Nadu,14840,2414,3354
2021-09-12,West Bengal,14282,6611,1481
2021-09-12,Gujarat,5066,2506,4676
2021-09-12,Rajasthan,8153,6710,2154
2021-09-12,Bihar,6716,5650,2963
2021-09-12,Madhya Pradesh,11345,4587,3557
2021-09-12,Kerala,9968,3469,4749
2021-10-12,Maharashtra,13081,2152,3332
2021-10-12,Uttar Pradesh,12901,4720,2359
2021-10-12,Karnataka,12957,6170,1196
2021-10-12,Tamil Nadu,13309,6395,2871
2021-10-12,West Bengal,7603,5532,4203
2021-10-12,Gujarat,12939,4090,1330
2021-10-12,Rajasthan,7121,3069,1904
2021-10-12,Bihar,10005,2300,4781
2021-10-12,Madhya Pradesh,6673,6067,4132
2021-10-12,Kerala,10079,7886,1789
2021-11-11,Maharashtra,10137,2053,4661
2021-11-11,Uttar Pradesh,5231,3118,3437
2021-11-11,Karnataka,14344,2407,3555
2021-11-11,Tamil Nadu,10990,7538,4472
2021-11-11,West Bengal,11255,7601,4822
2021-11-11,Gujarat,11264,2749,2884
2021-11-11,Rajasthan,12634,7471,3469
2021-11-11,Bihar,7998,4738,3594
2021-11-11,Madhya Pradesh,11156,7486,1579
2021-11-11,Kerala,8843,4587,2544
2021-12-11,Maharashtra,12751,7098,2434
2021-12-11,Uttar Pradesh,12742,6571,3754
2021-12-11,Karnataka,11126,3109,1034
2021-12-11,Tamil Nadu,9205,3815,2633
2021-12-11,West Bengal,8550,5002,3321
2021-12-11,Gujarat,6495,7230,3274
2021-12-11,Rajasthan,9096,7776,1852
2021-12-11,Bihar,5740,6843,4333
2021-12-11,Madhya Pradesh,10618,7747,1267
2021-12-11,Kerala,10171,3122,1712
2022-01-10,Maharashtra,7188,2321,103124
2022-01-10,Uttar Pradesh,6834,4146,4552
2022-01-10,Karnataka,13889,3840,3776
2022-01-10,Tamil Nadu,13342,3067,2064
2022-01-10,West Bengal,9143,3995,2525
2022-01-10,Gujarat,14925,6877,1880
2022-01-10,Rajasthan,14269,3185,2747
2022-01-10,Bihar,12175,6246,2443
2022-01-10,Madhya Pradesh,6990,6473,2942
2022-01-10,Kerala,6299,6054,1782
2022-02-09,Maharashtra,5609,4348,101854
2022-02-09,Uttar Pradesh,11335,6215,3217
2022-02-09,Karnataka,5432,6927,3749
2022-02-09,Tamil Nadu,14186,6126,3052
2022-02-09,West Bengal,14753,4915,4667
2022-02-09,Gujarat,12369,3283,3364
2022-02-09,Rajasthan,13621,6695,4786
2022-02-09,Bihar,10152,5196,1124
2022-02-09,Madhya Pradesh,6383,6626,3801
2022-02-09,Kerala,11972,3035,2519
2022-03-11,Maharashtra,9354,7598,101502
2022-03-11,Uttar Pradesh,14717,5833,1366
2022-03-11,Karnataka,9708,3610,2187
2022-03-11,Tamil Nadu,9161,5005,3468
2022-03-11,West Bengal,5639,4792,2595
2022-03-11,Gujarat,9475,6109,1760
2022-03-11,Rajasthan,14932,7824,1696
2022-03-11,Bihar,8331,5056,1314
2022-03-11,Madhya Pradesh,11173,2348,3485
2022-03-11,Kerala,6671,4148,1147
2022-04-10,Maharashtra,8915,7089,104117
2022-04-10,Uttar Pradesh,8525,3734,3417
2022-04-10,Karnataka,12676,2661,4063
2022-04-10,Tamil Nadu,7350,2233,1073
2022-04-10,West Bengal,13998,6600,3351
2022-04-10,Gujarat,6413,2960,1882
2022-04-10,Rajasthan,11049,2945,1804
2022-04-10,Bihar,7944,4715,1108
2022-04-10,Madhya Pradesh,7571,6735,2096
2022-04-10,Kerala,12954,6555,4007
2022-05-10,Maharashtra,5986,3596,103719
2022-05-10,Uttar Pradesh,6786,4677,2940
2022-05-10,Karnataka,12486,6681,2335
2022-05-10,Tamil Nadu,9188,7934,3732
2022-05-10,West Bengal,7872,6334,2259
2022-05-10,Gujarat,8161,7413,1401
2022-05-10,Rajasthan,12709,6614,1758
2022-05-10,Bihar,7785,7527,2113
2022-05-10,Madhya Pradesh,5670,4918,2797
2022-05-10,Kerala,10384,5485,4083
2022-06-09,Maharashtra,5063,2711,103518
2022-06-09,Uttar Pradesh,11931,7854,1691
2022-06-09,Karnataka,7131,3966,4897
2022-06-09,Tamil Nadu,11769,7314,3436
2022-06-09,West Bengal,9670,2702,1359
2022-06-09,Gujarat,7931,5276,4467
2022-06-09,Rajasthan,5605,7338,2943
2022-06-09,Bihar,7185,6461,1632
2022-06-09,Madhya Pradesh,12877,2993,2824
2022-06-09,Kerala,10638,5762,2978
2022-07-09,Maharashtra,5019,5966,103255
2022-07-09,Uttar Pradesh,7548,4053,2080
2022-07-09,Karnataka,13793,7451,4457
2022-07-09,Tamil Nadu,14705,7777,1383
2022-07-09,West Bengal,7047,5104,3652
2022-07-09,Gujarat,10199,6182,1240
2022-07-09,Rajasthan,10108,5327,2264
2022-07-09,Bihar,10420,5906,3518
2022-07-09,Madhya Pradesh,5629,7248,2311
2022-07-09,Kerala,8564,4441,2322
2022-08-08,Maharashtra,9590,5790,103135
2022-08-08,Uttar Pradesh,5190,4173,2317
2022-08-08,Karnataka,7999,2715,1300
2022-08-08,Tamil Nadu,9862,7531,4368
2022-08-08,West Bengal,14702,5471,3201
2022-08-08,Gujarat,7049,4863,2236
2022-08-08,Rajasthan,10281,6774,4674
2022-08-08,Bihar,14037,5585,2045
2022-08-08,Madhya Pradesh,9139,3048,4943
2022-08-08,Kerala,12157,5970,2494
2022-09-07,Maharashtra,5275,4599,104380
2022-09-07,Uttar Pradesh,14914,2292,4401
2022-09-07,Karnataka,10517,4632,4492
2022-09-07,Tamil Nadu,6961,3290,4086
2022-09-07,West Bengal,12552,5587,3513
2022-09-07,Gujarat,9513,4272,2260
2022-09-07,Rajasthan,9943,5715,3468
2022-09-07,Bihar,5043,2005,1143
2022-09-07,Madhya Pradesh,5026,6321,4622
2022-09-07,Kerala,12326,4831,1757
2022-10-07,Maharashtra,8716,5348,104515
2022-10-07,Uttar Pradesh,6132,3644,1775
2022-10-07,Karnataka,9155,5668,3107
2022-10-07,Tamil Nadu,6420,2426,4426
2022-10-07,West Bengal,14158,2819,4876
2022-10-07,Gujarat,12856,5500,2370
2022-10-07,Rajasthan,7315,3705,4006
2022-10-07,Bihar,9591,6862,1711
2022-10-07,Madhya Pradesh,11646,5929,1524
2022-10-07,Kerala,6211,2791,1501
2022-11-06,Maharashtra,9242,6531,102975
2022-11-06,Uttar Pradesh,14626,6499,2545
2022-11-06,Karnataka,5849,2464,2063
2022-11-06,Tamil Nadu,11739,4975,4069
2022-11-06,West Bengal,7748,7545,1946
2022-11-06,Gujarat,6973,7411,4576
2022-11-06,Rajasthan,12759,6093,1044
2022-11-06,Bihar,13757,4094,4464
2022-11-06,Madhya Pradesh,13193,2403,2118
2022-11-06,Kerala,13363,7967,2782
2022-12-06,Maharashtra,9036,4129,101353
2022-12-06,Uttar Pradesh,9298,2747,4519
2022-12-06,Karnataka,5606,6986,1504
